Fetching available models from OpenRouter...

Found 353 models:
================================================================================
FREE MODELS (35):
--------------------------------------------------------------------------------
  Tongyi DeepResearch 30B A3B (free) (FREE)
  AllenAI: Olmo 3 32B Think (free) (FREE)
  AllenAI: Olmo 3.1 32B Think (free) (FREE)
  Arcee AI: Trinity Mini (free) (FREE)
  Venice: Uncensored (free) (FREE)
  DeepSeek: R1 0528 (free) (FREE)
  Google: Gemini 2.0 Flash Experimental (free) (FREE)
  Google: Gemma 3 12B (free) (FREE)
  Google: Gemma 3 27B (free) (FREE)
  Google: Gemma 3 4B (free) (FREE)

PAID MODELS - Sample (20):
--------------------------------------------------------------------------------
  Body Builder (beta) (ERROR)
  Auto Router (ERROR)
  IBM: Granite 4.0 Micro ($0.02/mT)
  Google: Gemma 3 4B ($0.02/mT)
  DeepSeek: DeepSeek R1 0528 Qwen3 8B ($0.02/mT)
  Google: Gemma 3n 4B ($0.02/mT)
  Nous: DeepHermes 3 Mistral 24B Preview ($0.02/mT)
  Llama Guard 3 8B ($0.02/mT)
  Meta: Llama 3.2 3B Instruct ($0.02/mT)
  Meta: Llama 3.1 8B Instruct ($0.02/mT)
  Mistral: Mistral Nemo ($0.02/mT)
  NousResearch: Hermes 2 Pro - Llama-3 8B ($0.02/mT)
  Meta: Llama 3.2 1B Instruct ($0.03/mT)
  THUDM: GLM 4.1V 9B Thinking ($0.03/mT)
  Qwen: Qwen3 8B ($0.03/mT)
  Mistral: Mistral 7B Instruct ($0.03/mT)
  OpenAI: gpt-oss-20b ($0.03/mT)
  Qwen: Qwen2.5 Coder 7B Instruct ($0.03/mT)
  ArliAI: QwQ 32B RpR v1 ($0.03/mT)
  Mistral: Mistral Small 3.1 24B ($0.03/mT)

================================================================================
DETAILED ANALYSIS:
--------------------------------------------------------------------------------
Models with extremely low prices:
  bytedance-seed/seed-1.6-flash                      | Status: PAID   | Prompt: $0.000000075  | Display: ByteDance Seed: Seed 1.6 Flash ($0.07/mT)
  microsoft/phi-4                                    | Status: PAID   | Prompt: $0.000000060  | Display: Microsoft: Phi 4 ($0.06/mT)
  deepseek/deepseek-chat                             | Status: PAID   | Prompt: $0.000000300  | Display: DeepSeek: DeepSeek V3 ($0.30/mT)
  sao10k/l3.3-euryale-70b                            | Status: PAID   | Prompt: $0.000000650  | Display: Sao10K: Llama 3.3 Euryale 70B ($0.65/mT)
  cohere/command-r7b-12-2024                         | Status: PAID   | Prompt: $0.000000037  | Display: Cohere: Command R7B (12-2024) ($0.04/mT)
  meta-llama/llama-3.3-70b-instruct                  | Status: PAID   | Prompt: $0.000000100  | Display: Meta: Llama 3.3 70B Instruct ($0.10/mT)
  amazon/nova-lite-v1                                | Status: PAID   | Prompt: $0.000000060  | Display: Amazon: Nova Lite 1.0 ($0.06/mT)
  amazon/nova-micro-v1                               | Status: PAID   | Prompt: $0.000000035  | Display: Amazon: Nova Micro 1.0 ($0.04/mT)
  amazon/nova-pro-v1                                 | Status: PAID   | Prompt: $0.000000800  | Display: Amazon: Nova Pro 1.0 ($0.80/mT)
  qwen/qwen-2.5-coder-32b-instruct                   | Status: PAID   | Prompt: $0.000000030  | Display: Qwen2.5 Coder 32B Instruct ($0.03/mT)
  thedrummer/unslopnemo-12b                          | Status: PAID   | Prompt: $0.000000400  | Display: TheDrummer: UnslopNemo 12B ($0.40/mT)
  anthropic/claude-3.5-haiku-20241022                | Status: PAID   | Prompt: $0.000000800  | Display: Anthropic: Claude 3.5 Haiku (2024-10-22) ($0.80/mT)
  anthropic/claude-3.5-haiku                         | Status: PAID   | Prompt: $0.000000800  | Display: Anthropic: Claude 3.5 Haiku ($0.80/mT)
  mistralai/ministral-8b                             | Status: PAID   | Prompt: $0.000000100  | Display: Mistral: Ministral 8B ($0.10/mT)
  mistralai/ministral-3b                             | Status: PAID   | Prompt: $0.000000040  | Display: Mistral: Ministral 3B ($0.04/mT)
  qwen/qwen-2.5-7b-instruct                          | Status: PAID   | Prompt: $0.000000040  | Display: Qwen: Qwen2.5 7B Instruct ($0.04/mT)
  thedrummer/rocinante-12b                           | Status: PAID   | Prompt: $0.000000170  | Display: TheDrummer: Rocinante 12B ($0.17/mT)
  meta-llama/llama-3.2-3b-instruct                   | Status: PAID   | Prompt: $0.000000020  | Display: Meta: Llama 3.2 3B Instruct ($0.02/mT)
  meta-llama/llama-3.2-1b-instruct                   | Status: PAID   | Prompt: $0.000000027  | Display: Meta: Llama 3.2 1B Instruct ($0.03/mT)
  meta-llama/llama-3.2-90b-vision-instruct           | Status: PAID   | Prompt: $0.000000350  | Display: Meta: Llama 3.2 90B Vision Instruct ($0.35/mT)
  meta-llama/llama-3.2-11b-vision-instruct           | Status: PAID   | Prompt: $0.000000049  | Display: Meta: Llama 3.2 11B Vision Instruct ($0.05/mT)
  qwen/qwen-2.5-72b-instruct                         | Status: PAID   | Prompt: $0.000000120  | Display: Qwen2.5 72B Instruct ($0.12/mT)
  neversleep/llama-3.1-lumimaid-8b                   | Status: PAID   | Prompt: $0.000000090  | Display: NeverSleep: Lumimaid v0.2 8B ($0.09/mT)
  mistralai/pixtral-12b                              | Status: PAID   | Prompt: $0.000000100  | Display: Mistral: Pixtral 12B ($0.10/mT)
  cohere/command-r-08-2024                           | Status: PAID   | Prompt: $0.000000150  | Display: Cohere: Command R (08-2024) ($0.15/mT)
  sao10k/l3.1-euryale-70b                            | Status: PAID   | Prompt: $0.000000650  | Display: Sao10K: Llama 3.1 Euryale 70B v2.2 ($0.65/mT)
  qwen/qwen-2.5-vl-7b-instruct                       | Status: PAID   | Prompt: $0.000000200  | Display: Qwen: Qwen2.5-VL 7B Instruct ($0.20/mT)
  microsoft/phi-3.5-mini-128k-instruct               | Status: PAID   | Prompt: $0.000000100  | Display: Microsoft: Phi-3.5 Mini 128K Instruct ($0.10/mT)
  nousresearch/hermes-3-llama-3.1-70b                | Status: PAID   | Prompt: $0.000000300  | Display: Nous: Hermes 3 70B Instruct ($0.30/mT)
  sao10k/l3-lunaris-8b                               | Status: PAID   | Prompt: $0.000000040  | Display: Sao10K: Llama 3 8B Lunaris ($0.04/mT)
  meta-llama/llama-3.1-8b-instruct                   | Status: PAID   | Prompt: $0.000000020  | Display: Meta: Llama 3.1 8B Instruct ($0.02/mT)
  meta-llama/llama-3.1-70b-instruct                  | Status: PAID   | Prompt: $0.000000400  | Display: Meta: Llama 3.1 70B Instruct ($0.40/mT)
  mistralai/mistral-nemo                             | Status: PAID   | Prompt: $0.000000020  | Display: Mistral: Mistral Nemo ($0.02/mT)
  openai/gpt-4o-mini-2024-07-18                      | Status: PAID   | Prompt: $0.000000150  | Display: OpenAI: GPT-4o-mini (2024-07-18) ($0.15/mT)
  openai/gpt-4o-mini                                 | Status: PAID   | Prompt: $0.000000150  | Display: OpenAI: GPT-4o-mini ($0.15/mT)
  google/gemma-2-27b-it                              | Status: PAID   | Prompt: $0.000000650  | Display: Google: Gemma 2 27B ($0.65/mT)
  google/gemma-2-9b-it                               | Status: PAID   | Prompt: $0.000000030  | Display: Google: Gemma 2 9B ($0.03/mT)
  nousresearch/hermes-2-pro-llama-3-8b               | Status: PAID   | Prompt: $0.000000025  | Display: NousResearch: Hermes 2 Pro - Llama-3 8B ($0.02/mT)
  mistralai/mistral-7b-instruct                      | Status: PAID   | Prompt: $0.000000028  | Display: Mistral: Mistral 7B Instruct ($0.03/mT)
  mistralai/mistral-7b-instruct-v0.3                 | Status: PAID   | Prompt: $0.000000200  | Display: Mistral: Mistral 7B Instruct v0.3 ($0.20/mT)
  microsoft/phi-3-mini-128k-instruct                 | Status: PAID   | Prompt: $0.000000100  | Display: Microsoft: Phi-3 Mini 128K Instruct ($0.10/mT)
  meta-llama/llama-guard-2-8b                        | Status: PAID   | Prompt: $0.000000200  | Display: Meta: LlamaGuard 2 8B ($0.20/mT)
  meta-llama/llama-3-70b-instruct                    | Status: PAID   | Prompt: $0.000000300  | Display: Meta: Llama 3 70B Instruct ($0.30/mT)
  meta-llama/llama-3-8b-instruct                     | Status: PAID   | Prompt: $0.000000030  | Display: Meta: Llama 3 8B Instruct ($0.03/mT)
  microsoft/wizardlm-2-8x22b                         | Status: PAID   | Prompt: $0.000000480  | Display: WizardLM-2 8x22B ($0.48/mT)
  anthropic/claude-3-haiku                           | Status: PAID   | Prompt: $0.000000250  | Display: Anthropic: Claude 3 Haiku ($0.25/mT)
  mistralai/mistral-tiny                             | Status: PAID   | Prompt: $0.000000250  | Display: Mistral Tiny ($0.25/mT)
  mistralai/mistral-7b-instruct-v0.2                 | Status: PAID   | Prompt: $0.000000200  | Display: Mistral: Mistral 7B Instruct v0.2 ($0.20/mT)
  mistralai/mixtral-8x7b-instruct                    | Status: PAID   | Prompt: $0.000000540  | Display: Mistral: Mixtral 8x7B Instruct ($0.54/mT)
  mistralai/mistral-7b-instruct-v0.1                 | Status: PAID   | Prompt: $0.000000110  | Display: Mistral: Mistral 7B Instruct v0.1 ($0.11/mT)
  mancer/weaver                                      | Status: PAID   | Prompt: $0.000000750  | Display: Mancer: Weaver (alpha) ($0.75/mT)
  undi95/remm-slerp-l2-13b                           | Status: PAID   | Prompt: $0.000000450  | Display: ReMM SLERP 13B ($0.45/mT)
  gryphe/mythomax-l2-13b                             | Status: PAID   | Prompt: $0.000000060  | Display: MythoMax 13B ($0.06/mT)
  openai/gpt-3.5-turbo                               | Status: PAID   | Prompt: $0.000000500  | Display: OpenAI: GPT-3.5 Turbo ($0.50/mT)

Models with negative prices (should not exist):
  openrouter/bodybuilder                             | Prompt: $-1.000000000 | Completion: $-1.000000000
  openrouter/auto                                    | Prompt: $-1.000000000 | Completion: $-1.000000000

PRICING SUMMARY:
--------------------------------------------------------------------------------
  Free                          :  35 models
  Very cheap (<$0.0001/mT)      :   2 models
  Cheap ($0.0001-$0.001/mT)     :   0 models
  Medium ($0.001-$0.01/mT)      :   0 models
  Expensive (>$0.01/mT)         : 316 models
